timestamp,energy_kwh,hour,day,month,year,weekday,is_weekend
2024-02-01 13:00:00,64.37713244013099,13,1,2,2024,Thursday,0
2024-02-01 14:00:00,12.010095267833266,14,1,2,2024,Thursday,0
2024-02-01 15:00:00,36.226212409732376,15,1,2,2024,Thursday,0
2024-02-01 16:00:00,28.84698737447133,16,1,2,2024,Thursday,0
2024-02-01 17:00:00,76.58011323732995,17,1,2,2024,Thursday,0
2024-02-01 18:00:00,74.13419248313946,18,1,2,2024,Thursday,0
2024-02-01 19:00:00,73.80921664182601,19,1,2,2024,Thursday,0
2024-02-01 20:00:00,35.02666957024688,20,1,2,2024,Thursday,0
2024-02-01 21:00:00,0.0,21,1,2,2024,Thursday,0
2024-02-01 22:00:00,35.89954921191294,22,1,2,2024,Thursday,0
2024-02-01 23:00:00,48.330182762063146,23,1,2,2024,Thursday,0
2024-02-02 00:00:00,53.71493232990424,0,2,2,2024,Friday,0
2024-02-02 01:00:00,15.5583755009174,1,2,2,2024,Friday,0
2024-02-02 02:00:00,40.736704801536966,2,2,2,2024,Friday,0
2024-02-02 03:00:00,11.579770802296697,3,2,2,2024,Friday,0
2024-02-02 04:00:00,39.67667007009968,4,2,2,2024,Friday,0
2024-02-02 05:00:00,5.755335112421237,5,2,2,2024,Friday,0
2024-02-02 06:00:00,54.48656320200461,6,2,2,2024,Friday,0
2024-02-02 07:00:00,20.51871405095877,7,2,2,2024,Friday,0
2024-02-02 08:00:00,13.587964735173609,8,2,2,2024,Friday,0
2024-02-02 09:00:00,19.97640696261344,9,2,2,2024,Friday,0
2024-02-02 10:00:00,73.37136541275711,10,2,2,2024,Friday,0
2024-02-02 11:00:00,75.62261390550266,11,2,2,2024,Friday,0
2024-02-02 12:00:00,15.567795776598764,12,2,2,2024,Friday,0
2024-02-02 13:00:00,36.63162352131471,13,2,2,2024,Friday,0
2024-02-02 14:00:00,6.307290912653444,14,2,2,2024,Friday,0
2024-02-02 15:00:00,52.183521493408925,15,2,2,2024,Friday,0
2024-02-02 16:00:00,0.0,16,2,2,2024,Friday,0
2024-02-02 17:00:00,17.218744475121433,17,2,2,2024,Friday,0
2024-02-02 18:00:00,48.14596961410625,18,2,2,2024,Friday,0
2024-02-02 19:00:00,25.12116466546159,19,2,2,2024,Friday,0
2024-02-02 20:00:00,67.90283934003946,20,2,2,2024,Friday,0
2024-02-02 21:00:00,43.254517140810776,21,2,2,2024,Friday,0
2024-02-02 22:00:00,62.61550758556181,22,2,2,2024,Friday,0
2024-02-02 23:00:00,43.825900117321794,23,2,2,2024,Friday,0
2024-02-03 00:00:00,31.187028992431237,0,3,2,2024,Saturday,1
2024-02-03 01:00:00,74.82644569097782,1,3,2,2024,Saturday,1
2024-02-03 02:00:00,0.0,2,3,2,2024,Saturday,1
2024-02-03 03:00:00,78.89524910756762,3,3,2,2024,Saturday,1
2024-02-03 04:00:00,10.241885891596077,4,3,2,2024,Saturday,1
2024-02-03 05:00:00,5.144893571862889,5,3,2,2024,Saturday,1
2024-02-03 06:00:00,59.922814416459936,6,3,2,2024,Saturday,1
2024-02-03 07:00:00,8.353019856414647,7,3,2,2024,Saturday,1
2024-02-03 08:00:00,40.76283311435537,8,3,2,2024,Saturday,1
2024-02-03 09:00:00,18.89056337329201,9,3,2,2024,Saturday,1
2024-02-03 10:00:00,42.79819075847415,10,3,2,2024,Saturday,1
2024-02-03 11:00:00,12.814363147239058,11,3,2,2024,Saturday,1
2024-02-03 12:00:00,8.918418777562092,12,3,2,2024,Saturday,1
2024-02-03 13:00:00,0.1211432950427712,13,3,2,2024,Saturday,1
2024-02-03 14:00:00,10.9113557932088,14,3,2,2024,Saturday,1
2024-02-03 15:00:00,7.8588683891368705,15,3,2,2024,Saturday,1
2024-02-03 16:00:00,70.17135459506048,16,3,2,2024,Saturday,1
2024-02-03 17:00:00,15.187432130994928,17,3,2,2024,Saturday,1
2024-02-03 18:00:00,77.8613161281733,18,3,2,2024,Saturday,1
2024-02-03 19:00:00,37.189293647002586,19,3,2,2024,Saturday,1
2024-02-03 20:00:00,25.71192392672169,20,3,2,2024,Saturday,1
2024-02-03 21:00:00,9.086246707562893,21,3,2,2024,Saturday,1
2024-02-03 22:00:00,27.00471085893386,22,3,2,2024,Saturday,1
2024-02-03 23:00:00,6.661747206218264,23,3,2,2024,Saturday,1
2024-02-04 00:00:00,53.648424429654725,0,4,2,2024,Sunday,1
2024-02-04 01:00:00,40.65621778280107,1,4,2,2024,Sunday,1
2024-02-04 02:00:00,71.16250433532748,2,4,2,2024,Sunday,1
2024-02-04 03:00:00,16.111111317085957,3,4,2,2024,Sunday,1
2024-02-04 04:00:00,58.91061762118734,4,4,2,2024,Sunday,1
2024-02-04 05:00:00,8.75167001874184,5,4,2,2024,Sunday,1
2024-02-04 06:00:00,31.888072339650037,6,4,2,2024,Sunday,1
2024-02-04 07:00:00,64.04377270020223,7,4,2,2024,Sunday,1
2024-02-04 08:00:00,56.0452902589365,8,4,2,2024,Sunday,1
2024-02-04 09:00:00,10.317872226345198,9,4,2,2024,Sunday,1
2024-02-04 10:00:00,72.79850067918807,10,4,2,2024,Sunday,1
2024-02-04 11:00:00,67.88757428323595,11,4,2,2024,Sunday,1
2024-02-04 12:00:00,41.24835865229704,12,4,2,2024,Sunday,1
2024-02-04 13:00:00,35.024111186545994,13,4,2,2024,Sunday,1
2024-02-04 14:00:00,54.91320565679101,14,4,2,2024,Sunday,1
2024-02-04 15:00:00,51.02335300165405,15,4,2,2024,Sunday,1
2024-02-04 16:00:00,62.63359253447133,16,4,2,2024,Sunday,1
2024-02-04 17:00:00,0.0,17,4,2,2024,Sunday,1
2024-02-04 18:00:00,42.222770261485735,18,4,2,2024,Sunday,1
2024-02-04 19:00:00,60.08034819074353,19,4,2,2024,Sunday,1
2024-02-04 20:00:00,47.20021555132315,20,4,2,2024,Sunday,1
2024-02-04 21:00:00,58.55989952016146,21,4,2,2024,Sunday,1
2024-02-04 22:00:00,18.529060697578466,22,4,2,2024,Sunday,1
2024-02-04 23:00:00,20.026313858630445,23,4,2,2024,Sunday,1
2024-02-05 00:00:00,61.12076151907815,0,5,2,2024,Monday,0
2024-02-05 01:00:00,47.99575165649026,1,5,2,2024,Monday,0
2024-02-05 02:00:00,60.70480470905676,2,5,2,2024,Monday,0
2024-02-05 03:00:00,35.84392988591518,3,5,2,2024,Monday,0
2024-02-05 04:00:00,77.26132089921293,4,5,2,2024,Monday,0
2024-02-05 05:00:00,44.87557340248862,5,5,2,2024,Monday,0
2024-02-05 06:00:00,61.56734925121615,6,5,2,2024,Monday,0
2024-02-05 07:00:00,24.797064059890324,7,5,2,2024,Monday,0
2024-02-05 08:00:00,73.07614589143651,8,5,2,2024,Monday,0
2024-02-05 09:00:00,6.535781252164842,9,5,2,2024,Monday,0
2024-02-05 10:00:00,22.572882450288343,10,5,2,2024,Monday,0
2024-02-05 11:00:00,56.51645587863174,11,5,2,2024,Monday,0
2024-02-05 12:00:00,0.0,12,5,2,2024,Monday,0
2024-02-05 13:00:00,76.44990710737748,13,5,2,2024,Monday,0
2024-02-05 14:00:00,51.492346382026085,14,5,2,2024,Monday,0
2024-02-05 15:00:00,55.78259572680235,15,5,2,2024,Monday,0
2024-02-05 16:00:00,67.77665979862479,16,5,2,2024,Monday,0
2024-02-05 17:00:00,37.05562159282365,17,5,2,2024,Monday,0
2024-02-05 18:00:00,40.271295219742754,18,5,2,2024,Monday,0
2024-02-05 19:00:00,44.76974192287614,19,5,2,2024,Monday,0
2024-02-05 20:00:00,38.2137648106408,20,5,2,2024,Monday,0
2024-02-05 21:00:00,65.12042574597822,21,5,2,2024,Monday,0
2024-02-05 22:00:00,64.0000211656222,22,5,2,2024,Monday,0
2024-02-05 23:00:00,5.01388964715821,23,5,2,2024,Monday,0
2024-02-06 00:00:00,49.9789258332708,0,6,2,2024,Tuesday,0
2024-02-06 01:00:00,0.0,1,6,2,2024,Tuesday,0
2024-02-06 02:00:00,74.93688348332599,2,6,2,2024,Tuesday,0
2024-02-06 03:00:00,40.257196883863706,3,6,2,2024,Tuesday,0
2024-02-06 04:00:00,51.20288962549678,4,6,2,2024,Tuesday,0
2024-02-06 05:00:00,54.884964513779416,5,6,2,2024,Tuesday,0
2024-02-06 06:00:00,50.61599542846814,6,6,2,2024,Tuesday,0
2024-02-06 07:00:00,55.655332785147046,7,6,2,2024,Tuesday,0
2024-02-06 08:00:00,48.75767260331637,8,6,2,2024,Tuesday,0
2024-02-06 09:00:00,72.95818104852783,9,6,2,2024,Tuesday,0
2024-02-06 10:00:00,58.11274413766781,10,6,2,2024,Tuesday,0
2024-02-06 11:00:00,56.52037667500273,11,6,2,2024,Tuesday,0
2024-02-06 12:00:00,0.0,12,6,2,2024,Tuesday,0
2024-02-06 13:00:00,28.780491407276823,13,6,2,2024,Tuesday,0
2024-02-06 14:00:00,9.04773210705438,14,6,2,2024,Tuesday,0
2024-02-06 15:00:00,51.08539266561558,15,6,2,2024,Tuesday,0
2024-02-06 16:00:00,36.26259614170952,16,6,2,2024,Tuesday,0
2024-02-06 17:00:00,77.45420995738992,17,6,2,2024,Tuesday,0
2024-02-06 18:00:00,68.21934425725472,18,6,2,2024,Tuesday,0
2024-02-06 19:00:00,57.67538255763964,19,6,2,2024,Tuesday,0
2024-02-06 20:00:00,20.17078858180017,20,6,2,2024,Tuesday,0
2024-02-06 21:00:00,78.16770975170616,21,6,2,2024,Tuesday,0
2024-02-06 22:00:00,76.95348907902107,22,6,2,2024,Tuesday,0
2024-02-06 23:00:00,62.74942109140281,23,6,2,2024,Tuesday,0
2024-02-07 00:00:00,47.63041181980813,0,7,2,2024,Wednesday,0
2024-02-07 01:00:00,51.737131530843484,1,7,2,2024,Wednesday,0
2024-02-07 02:00:00,41.88651470928026,2,7,2,2024,Wednesday,0
2024-02-07 03:00:00,71.95569072472664,3,7,2,2024,Wednesday,0
2024-02-07 04:00:00,39.93276466234457,4,7,2,2024,Wednesday,0
2024-02-07 05:00:00,30.576281983940227,5,7,2,2024,Wednesday,0
2024-02-07 06:00:00,73.60654260034698,6,7,2,2024,Wednesday,0
2024-02-07 07:00:00,14.10985781803456,7,7,2,2024,Wednesday,0
2024-02-07 08:00:00,38.957609713355055,8,7,2,2024,Wednesday,0
2024-02-07 09:00:00,60.71815399652918,9,7,2,2024,Wednesday,0
2024-02-07 10:00:00,79.2780822184147,10,7,2,2024,Wednesday,0
2024-02-07 11:00:00,30.27520935029439,11,7,2,2024,Wednesday,0
2024-02-07 12:00:00,0.0,12,7,2,2024,Wednesday,0
2024-02-07 13:00:00,50.92256838738107,13,7,2,2024,Wednesday,0
2024-02-07 14:00:00,58.92443565485458,14,7,2,2024,Wednesday,0
2024-02-07 15:00:00,6.268235994227531,15,7,2,2024,Wednesday,0
2024-02-07 16:00:00,13.089183211513587,16,7,2,2024,Wednesday,0
2024-02-07 17:00:00,31.102261453118967,17,7,2,2024,Wednesday,0
2024-02-07 18:00:00,0.0,18,7,2,2024,Wednesday,0
2024-02-07 19:00:00,27.694411449808683,19,7,2,2024,Wednesday,0
2024-02-07 20:00:00,50.51448558506964,20,7,2,2024,Wednesday,0
2024-02-07 21:00:00,20.84637781774533,21,7,2,2024,Wednesday,0
2024-02-07 22:00:00,45.61965970987572,22,7,2,2024,Wednesday,0
2024-02-07 23:00:00,39.6867657804195,23,7,2,2024,Wednesday,0
2024-02-08 00:00:00,6.818019426679227,0,8,2,2024,Thursday,0
2024-02-08 01:00:00,55.17152825512059,1,8,2,2024,Thursday,0
2024-02-08 02:00:00,152.23875799921288,2,8,2,2024,Thursday,0
2024-02-08 03:00:00,60.28854286251064,3,8,2,2024,Thursday,0
2024-02-08 04:00:00,16.376371083048106,4,8,2,2024,Thursday,0
2024-02-08 05:00:00,37.610115032737085,5,8,2,2024,Thursday,0
2024-02-08 06:00:00,38.00957724097448,6,8,2,2024,Thursday,0
2024-02-08 07:00:00,51.89127939896392,7,8,2,2024,Thursday,0
2024-02-08 08:00:00,9.889982502961283,8,8,2,2024,Thursday,0
2024-02-08 09:00:00,73.62743176033132,9,8,2,2024,Thursday,0
2024-02-08 10:00:00,10.336644191193582,10,8,2,2024,Thursday,0
2024-02-08 11:00:00,69.10595990230438,11,8,2,2024,Thursday,0
2024-02-08 12:00:00,18.30737391871987,12,8,2,2024,Thursday,0
2024-02-08 13:00:00,41.74488149336455,13,8,2,2024,Thursday,0
2024-02-08 14:00:00,0.0,14,8,2,2024,Thursday,0
2024-02-08 15:00:00,39.152310092112536,15,8,2,2024,Thursday,0
2024-02-08 16:00:00,37.1185672622842,16,8,2,2024,Thursday,0
2024-02-08 17:00:00,35.34544122101473,17,8,2,2024,Thursday,0
2024-02-08 18:00:00,18.034377951520995,18,8,2,2024,Thursday,0
2024-02-08 19:00:00,0.0,19,8,2,2024,Thursday,0
2024-02-08 20:00:00,45.6603131979625,20,8,2,2024,Thursday,0
2024-02-08 21:00:00,37.97418005443737,21,8,2,2024,Thursday,0
2024-02-08 22:00:00,45.393753939065256,22,8,2,2024,Thursday,0
2024-02-08 23:00:00,29.98141610704047,23,8,2,2024,Thursday,0
2024-02-09 00:00:00,6.006718634009571,0,9,2,2024,Friday,0
2024-02-09 01:00:00,6.623592694043594,1,9,2,2024,Friday,0
2024-02-09 02:00:00,11.431328818332826,2,9,2,2024,Friday,0
2024-02-09 03:00:00,78.93551157563188,3,9,2,2024,Friday,0
2024-02-09 04:00:00,58.74152298342496,4,9,2,2024,Friday,0
2024-02-09 05:00:00,68.8333119385666,5,9,2,2024,Friday,0
2024-02-09 06:00:00,59.21757555858335,6,9,2,2024,Friday,0
2024-02-09 07:00:00,40.85727641136661,7,9,2,2024,Friday,0
2024-02-09 08:00:00,56.06964024826272,8,9,2,2024,Friday,0
2024-02-09 09:00:00,78.23675255331868,9,9,2,2024,Friday,0
2024-02-09 10:00:00,17.47337751568118,10,9,2,2024,Friday,0
2024-02-09 11:00:00,26.22106760279984,11,9,2,2024,Friday,0
2024-02-09 12:00:00,70.09733350116187,12,9,2,2024,Friday,0
2024-02-09 13:00:00,55.40858450740993,13,9,2,2024,Friday,0
2024-02-09 14:00:00,33.47231506142258,14,9,2,2024,Friday,0
2024-02-09 15:00:00,53.57520170906194,15,9,2,2024,Friday,0
2024-02-09 16:00:00,11.28842885033608,16,9,2,2024,Friday,0
2024-02-09 17:00:00,6.269100759870733,17,9,2,2024,Friday,0
2024-02-09 18:00:00,42.95272026706106,18,9,2,2024,Friday,0
2024-02-09 19:00:00,43.24493715557364,19,9,2,2024,Friday,0
2024-02-09 20:00:00,12.442167206200743,20,9,2,2024,Friday,0
2024-02-09 21:00:00,29.18339676386404,21,9,2,2024,Friday,0
2024-02-09 22:00:00,74.18267082528274,22,9,2,2024,Friday,0
2024-02-09 23:00:00,72.08924276832295,23,9,2,2024,Friday,0
2024-02-10 00:00:00,25.32972426052728,0,10,2,2024,Saturday,1
2024-02-10 01:00:00,58.50930203255331,1,10,2,2024,Saturday,1
2024-02-10 02:00:00,76.57770216711769,2,10,2,2024,Saturday,1
2024-02-10 03:00:00,32.02408532686721,3,10,2,2024,Saturday,1
2024-02-10 04:00:00,63.43204575363278,4,10,2,2024,Saturday,1
2024-02-10 05:00:00,8.259211353059325,5,10,2,2024,Saturday,1
2024-02-10 06:00:00,65.03081468702587,6,10,2,2024,Saturday,1
2024-02-10 07:00:00,39.18998751353248,7,10,2,2024,Saturday,1
2024-02-10 08:00:00,79.3573768668566,8,10,2,2024,Saturday,1
2024-02-10 09:00:00,76.66382798129307,9,10,2,2024,Saturday,1
2024-02-10 10:00:00,54.31762293384593,10,10,2,2024,Saturday,1
2024-02-10 11:00:00,31.55147285240084,11,10,2,2024,Saturday,1
2024-02-10 12:00:00,45.81366156734756,12,10,2,2024,Saturday,1
2024-02-10 13:00:00,60.38629791395793,13,10,2,2024,Saturday,1
2024-02-10 14:00:00,32.598880789009,14,10,2,2024,Saturday,1
2024-02-10 15:00:00,0.0457718422773702,15,10,2,2024,Saturday,1
2024-02-10 16:00:00,53.39896875032125,16,10,2,2024,Saturday,1
2024-02-10 17:00:00,73.45257577678328,17,10,2,2024,Saturday,1
2024-02-10 18:00:00,75.52338506958138,18,10,2,2024,Saturday,1
2024-02-10 19:00:00,0.0,19,10,2,2024,Saturday,1
2024-02-10 20:00:00,65.03863434488625,20,10,2,2024,Saturday,1
2024-02-10 21:00:00,63.991170227375775,21,10,2,2024,Saturday,1
2024-02-10 22:00:00,65.93421330641783,22,10,2,2024,Saturday,1
2024-02-10 23:00:00,26.75691987130609,23,10,2,2024,Saturday,1
2024-02-11 00:00:00,8.823831028083502,0,11,2,2024,Sunday,1
2024-02-11 01:00:00,73.78086491491091,1,11,2,2024,Sunday,1
2024-02-11 02:00:00,26.510946858011508,2,11,2,2024,Sunday,1
2024-02-11 03:00:00,77.63851676623986,3,11,2,2024,Sunday,1
2024-02-11 04:00:00,78.13016919490377,4,11,2,2024,Sunday,1
2024-02-11 05:00:00,5.602389790671721,5,11,2,2024,Sunday,1
2024-02-11 06:00:00,20.09377734133772,6,11,2,2024,Sunday,1
2024-02-11 07:00:00,40.27604440348503,7,11,2,2024,Sunday,1
2024-02-11 08:00:00,53.95698169820941,8,11,2,2024,Sunday,1
2024-02-11 09:00:00,60.61379392452427,9,11,2,2024,Sunday,1
2024-02-11 10:00:00,63.30842211900583,10,11,2,2024,Sunday,1
2024-02-11 11:00:00,38.60563636862258,11,11,2,2024,Sunday,1
2024-02-11 12:00:00,65.60582507754691,12,11,2,2024,Sunday,1
2024-02-11 13:00:00,46.61987332807575,13,11,2,2024,Sunday,1
2024-02-11 14:00:00,49.363214910123695,14,11,2,2024,Sunday,1
2024-02-11 15:00:00,24.87454059878397,15,11,2,2024,Sunday,1
2024-02-11 16:00:00,54.36218573947502,16,11,2,2024,Sunday,1
2024-02-11 17:00:00,6.443672288667047,17,11,2,2024,Sunday,1
2024-02-11 18:00:00,28.215649389656605,18,11,2,2024,Sunday,1
2024-02-11 19:00:00,42.2855347814151,19,11,2,2024,Sunday,1
2024-02-11 20:00:00,76.1733008089697,20,11,2,2024,Sunday,1
2024-02-11 21:00:00,34.99715934379533,21,11,2,2024,Sunday,1
2024-02-11 22:00:00,26.509679689140484,22,11,2,2024,Sunday,1
2024-02-11 23:00:00,34.95512440558501,23,11,2,2024,Sunday,1
2024-02-12 00:00:00,62.0462303749696,0,12,2,2024,Monday,0
2024-02-12 01:00:00,69.8745479772151,1,12,2,2024,Monday,0
2024-02-12 02:00:00,10.43167346455136,2,12,2,2024,Monday,0
2024-02-12 03:00:00,46.53802191715521,3,12,2,2024,Monday,0
2024-02-12 04:00:00,53.20639354696602,4,12,2,2024,Monday,0
2024-02-12 05:00:00,0.0,5,12,2,2024,Monday,0
2024-02-12 06:00:00,26.967931002629683,6,12,2,2024,Monday,0
2024-02-12 07:00:00,68.51919496631803,7,12,2,2024,Monday,0
2024-02-12 08:00:00,71.7085068763758,8,12,2,2024,Monday,0
2024-02-12 09:00:00,79.24854612418856,9,12,2,2024,Monday,0
2024-02-12 10:00:00,34.14920011576352,10,12,2,2024,Monday,0
2024-02-12 11:00:00,66.70625110738425,11,12,2,2024,Monday,0
2024-02-12 12:00:00,30.773548133404887,12,12,2,2024,Monday,0
2024-02-12 13:00:00,24.155781563888247,13,12,2,2024,Monday,0
2024-02-12 14:00:00,10.347606688667652,14,12,2,2024,Monday,0
2024-02-12 15:00:00,26.30453465597864,15,12,2,2024,Monday,0
2024-02-12 16:00:00,26.730320039666697,16,12,2,2024,Monday,0
2024-02-12 17:00:00,48.61478557078329,17,12,2,2024,Monday,0
2024-02-12 18:00:00,1.3302257390094765,18,12,2,2024,Monday,0
2024-02-12 19:00:00,44.01595165676219,19,12,2,2024,Monday,0
2024-02-12 20:00:00,18.433946311771635,20,12,2,2024,Monday,0
2024-02-12 21:00:00,37.70311871847127,21,12,2,2024,Monday,0
2024-02-12 22:00:00,56.19836617198485,22,12,2,2024,Monday,0
2024-02-12 23:00:00,73.27597597314914,23,12,2,2024,Monday,0
2024-02-13 00:00:00,76.89240009827725,0,13,2,2024,Tuesday,0
2024-02-13 01:00:00,23.92505033099207,1,13,2,2024,Tuesday,0
2024-02-13 02:00:00,50.48944002879003,2,13,2,2024,Tuesday,0
2024-02-13 03:00:00,66.09153402649976,3,13,2,2024,Tuesday,0
2024-02-13 04:00:00,6.918423739637612,4,13,2,2024,Tuesday,0
2024-02-13 05:00:00,0.0,5,13,2,2024,Tuesday,0
2024-02-13 06:00:00,61.03806279047378,6,13,2,2024,Tuesday,0
2024-02-13 07:00:00,64.22961963559717,7,13,2,2024,Tuesday,0
2024-02-13 08:00:00,44.88676331081039,8,13,2,2024,Tuesday,0
2024-02-13 09:00:00,58.94085857253415,9,13,2,2024,Tuesday,0
2024-02-13 10:00:00,10.039817806428031,10,13,2,2024,Tuesday,0
2024-02-13 11:00:00,17.53493129851908,11,13,2,2024,Tuesday,0
2024-02-13 12:00:00,29.758384839143087,12,13,2,2024,Tuesday,0
2024-02-13 13:00:00,69.59647495660728,13,13,2,2024,Tuesday,0
2024-02-13 14:00:00,49.93390136150811,14,13,2,2024,Tuesday,0
2024-02-13 15:00:00,14.49216023800693,15,13,2,2024,Tuesday,0
2024-02-13 16:00:00,38.409401627820046,16,13,2,2024,Tuesday,0
2024-02-13 17:00:00,8.234584116412151,17,13,2,2024,Tuesday,0
2024-02-13 18:00:00,34.86162084385812,18,13,2,2024,Tuesday,0
2024-02-13 19:00:00,57.92746599973164,19,13,2,2024,Tuesday,0
2024-02-13 20:00:00,49.40924272632639,20,13,2,2024,Tuesday,0
2024-02-13 21:00:00,9.98078152795496,21,13,2,2024,Tuesday,0
2024-02-13 22:00:00,29.05244637809921,22,13,2,2024,Tuesday,0
2024-02-13 23:00:00,42.09423335073603,23,13,2,2024,Tuesday,0
2024-02-14 00:00:00,45.76954763488772,0,14,2,2024,Wednesday,0
2024-02-14 01:00:00,53.71328701264429,1,14,2,2024,Wednesday,0
2024-02-14 02:00:00,66.40550756937826,2,14,2,2024,Wednesday,0
2024-02-14 03:00:00,11.456912304995278,3,14,2,2024,Wednesday,0
2024-02-14 04:00:00,75.57096449529908,4,14,2,2024,Wednesday,0
2024-02-14 05:00:00,44.36125627735559,5,14,2,2024,Wednesday,0
2024-02-14 06:00:00,28.253031404856078,6,14,2,2024,Wednesday,0
2024-02-14 07:00:00,39.48883106753241,7,14,2,2024,Wednesday,0
2024-02-14 08:00:00,25.36585765013293,8,14,2,2024,Wednesday,0
2024-02-14 09:00:00,69.21096127147155,9,14,2,2024,Wednesday,0
2024-02-14 10:00:00,34.60220459389867,10,14,2,2024,Wednesday,0
2024-02-14 11:00:00,40.78700348086861,11,14,2,2024,Wednesday,0
2024-02-14 12:00:00,21.871253290777545,12,14,2,2024,Wednesday,0
2024-02-14 13:00:00,47.23207084043696,13,14,2,2024,Wednesday,0
2024-02-14 14:00:00,0.0,14,14,2,2024,Wednesday,0
2024-02-14 15:00:00,18.79049305407434,15,14,2,2024,Wednesday,0
2024-02-14 16:00:00,47.28525433337332,16,14,2,2024,Wednesday,0
2024-02-14 17:00:00,30.165570663990163,17,14,2,2024,Wednesday,0
2024-02-14 18:00:00,34.895113266087755,18,14,2,2024,Wednesday,0
2024-02-14 19:00:00,54.96447201998234,19,14,2,2024,Wednesday,0
2024-02-14 20:00:00,74.78581939727512,20,14,2,2024,Wednesday,0
2024-02-14 21:00:00,34.79054782301729,21,14,2,2024,Wednesday,0
2024-02-14 22:00:00,69.13309024823164,22,14,2,2024,Wednesday,0
2024-02-14 23:00:00,38.08536376892858,23,14,2,2024,Wednesday,0
2024-02-15 00:00:00,27.752745917900945,0,15,2,2024,Thursday,0
2024-02-15 01:00:00,41.65484517329656,1,15,2,2024,Thursday,0
2024-02-15 02:00:00,35.38682540127056,2,15,2,2024,Thursday,0
2024-02-15 03:00:00,68.56767860768713,3,15,2,2024,Thursday,0
2024-02-15 04:00:00,0.0,4,15,2,2024,Thursday,0
2024-02-15 05:00:00,36.46547333950338,5,15,2,2024,Thursday,0
2024-02-15 06:00:00,44.64048952672159,6,15,2,2024,Thursday,0
2024-02-15 07:00:00,40.27163575273819,7,15,2,2024,Thursday,0
2024-02-15 08:00:00,34.43336364069278,8,15,2,2024,Thursday,0
2024-02-15 09:00:00,0.0,9,15,2,2024,Thursday,0
2024-02-15 10:00:00,18.561385925179625,10,15,2,2024,Thursday,0
2024-02-15 11:00:00,59.79776909471581,11,15,2,2024,Thursday,0
2024-02-15 12:00:00,59.7683124702693,12,15,2,2024,Thursday,0
2024-02-15 13:00:00,36.70152016311202,13,15,2,2024,Thursday,0
2024-02-15 14:00:00,10.23177592340076,14,15,2,2024,Thursday,0
2024-02-15 15:00:00,24.23053686415175,15,15,2,2024,Thursday,0
2024-02-15 16:00:00,21.70612432843914,16,15,2,2024,Thursday,0
2024-02-15 17:00:00,57.896271802948434,17,15,2,2024,Thursday,0
2024-02-15 18:00:00,35.17106494410814,18,15,2,2024,Thursday,0
2024-02-15 19:00:00,15.729551165353076,19,15,2,2024,Thursday,0
2024-02-15 20:00:00,34.077999734831565,20,15,2,2024,Thursday,0
2024-02-15 21:00:00,26.050244075726223,21,15,2,2024,Thursday,0
2024-02-15 22:00:00,21.847908232183183,22,15,2,2024,Thursday,0
2024-02-15 23:00:00,15.42551087839598,23,15,2,2024,Thursday,0
2024-02-16 00:00:00,13.650698039870646,0,16,2,2024,Friday,0
2024-02-16 01:00:00,24.775659394661684,1,16,2,2024,Friday,0
2024-02-16 02:00:00,67.45812734205117,2,16,2,2024,Friday,0
2024-02-16 03:00:00,12.043247362327255,3,16,2,2024,Friday,0
2024-02-16 04:00:00,61.23146590227786,4,16,2,2024,Friday,0
2024-02-16 05:00:00,23.193290217345247,5,16,2,2024,Friday,0
2024-02-16 06:00:00,48.38617697981442,6,16,2,2024,Friday,0
2024-02-16 07:00:00,29.6808062667524,7,16,2,2024,Friday,0
2024-02-16 08:00:00,25.08836904191854,8,16,2,2024,Friday,0
2024-02-16 09:00:00,0.0,9,16,2,2024,Friday,0
2024-02-16 10:00:00,56.1150925022779,10,16,2,2024,Friday,0
2024-02-16 11:00:00,15.898734225246953,11,16,2,2024,Friday,0
2024-02-16 12:00:00,41.15701390960357,12,16,2,2024,Friday,0
2024-02-16 13:00:00,41.90586399017345,13,16,2,2024,Friday,0
2024-02-16 14:00:00,8.335789160236999,14,16,2,2024,Friday,0
2024-02-16 15:00:00,90.23550358200892,15,16,2,2024,Friday,0
2024-02-16 16:00:00,18.1024722667836,16,16,2,2024,Friday,0
2024-02-16 17:00:00,59.19854015458014,17,16,2,2024,Friday,0
2024-02-16 18:00:00,0.0,18,16,2,2024,Friday,0
2024-02-16 19:00:00,15.774763064545793,19,16,2,2024,Friday,0
2024-02-16 20:00:00,75.09027362309024,20,16,2,2024,Friday,0
2024-02-16 21:00:00,23.915003796268465,21,16,2,2024,Friday,0
2024-02-16 22:00:00,13.819971244902632,22,16,2,2024,Friday,0
2024-02-16 23:00:00,79.97267190690829,23,16,2,2024,Friday,0
2024-02-17 00:00:00,5.163807087916792,0,17,2,2024,Saturday,1
2024-02-17 01:00:00,55.095255841104894,1,17,2,2024,Saturday,1
2024-02-17 02:00:00,38.188211099692175,2,17,2,2024,Saturday,1
2024-02-17 03:00:00,41.13168722967361,3,17,2,2024,Saturday,1
2024-02-17 04:00:00,55.199838402705424,4,17,2,2024,Saturday,1
2024-02-17 05:00:00,72.31121635965684,5,17,2,2024,Saturday,1
2024-02-17 06:00:00,37.49380570218128,6,17,2,2024,Saturday,1
2024-02-17 07:00:00,55.374954290710285,7,17,2,2024,Saturday,1
2024-02-17 08:00:00,33.467398984964014,8,17,2,2024,Saturday,1
