ds,yhat,yhat_lower,yhat_upper
2024-02-01 10:00:00,41.94360407508949,12.23354442407016,73.5473318627234
2024-02-01 11:00:00,40.496804477484574,9.818450488312688,71.01695675208077
2024-02-01 12:00:00,39.02790333681306,9.905804800574575,71.1087567024517
2024-02-01 13:00:00,38.47778303049306,5.1790338497524235,67.30939027227983
2024-02-01 14:00:00,38.74949634164636,8.036277652239663,69.01096870103936
2024-02-01 15:00:00,39.00829558706388,9.054237331302543,68.29614815164953
2024-02-01 16:00:00,38.66381953558495,10.847650292601433,69.18994832479575
2024-02-01 17:00:00,37.9826499286369,7.90633931991541,70.88247099949393
2024-02-01 18:00:00,37.72416593550237,8.446651684865321,68.71912697170355
2024-02-01 19:00:00,38.23675596256595,7.979261342660013,67.07897781377352
2024-02-01 20:00:00,39.01178241856688,8.777626652093897,68.5043309771748
2024-02-01 21:00:00,39.19827303510244,8.648350755539198,68.78871568406622
2024-02-01 22:00:00,38.550224072771535,6.578744846377364,69.70850213413762
2024-02-01 23:00:00,37.7852690589315,8.403398444398423,69.10156156552799
2024-02-02 00:00:00,37.90871677685827,7.729390271780603,68.16757979072912
2024-02-02 01:00:00,39.134070383819186,11.146032026712644,68.510127137589
2024-02-02 02:00:00,40.507816476419414,9.77288030802381,72.07664335531223
2024-02-02 03:00:00,40.701587330779155,10.705761325681655,68.94299612987876
2024-02-02 04:00:00,39.27640594149114,10.552427568996093,70.37281751607253
2024-02-02 05:00:00,37.20246270668378,7.286697518903898,67.457612485033
2024-02-02 06:00:00,36.08195730612783,5.872119119529866,66.91498722332305
2024-02-02 07:00:00,36.7540343692345,8.083001772701893,66.18277976003677
2024-02-02 08:00:00,38.56679742045429,10.043454441258378,70.43596895585426
2024-02-02 09:00:00,39.984131144222836,11.149541148273372,69.93397831895376
2024-02-02 10:00:00,39.94465712102936,7.0324282011691155,69.1897867021395
2024-02-02 11:00:00,38.70970106946516,6.623061426287259,68.77479871897859
2024-02-02 12:00:00,37.466822093724716,5.135098080082795,67.93743921911965
2024-02-02 13:00:00,37.15542793669848,7.960437460385969,68.32750703986383
2024-02-02 14:00:00,37.67701515385536,5.884720815642114,68.46552068129759
2024-02-02 15:00:00,38.195211389758,6.91293951484679,66.87783249187922
2024-02-02 16:00:00,38.117975845746095,7.40865513429512,69.01290353438472
2024-02-02 17:00:00,37.710169616354,7.710208219260185,70.95299002011232
2024-02-02 18:00:00,37.729424092377535,7.005423690565332,68.56832041551645
2024-02-02 19:00:00,38.52236671449521,6.389938425409636,67.70531148645543
2024-02-02 20:00:00,39.578599548076134,9.040754048294552,69.91557005307992
2024-02-02 21:00:00,40.04540414897892,8.447304273127411,71.01157013705175
2024-02-02 22:00:00,39.675057926193084,10.807887236494677,69.6228185293797
2024-02-02 23:00:00,39.18351553077393,9.90785654801643,68.89228158791572
2024-02-03 00:00:00,39.57445887853483,9.22820090939031,69.20280733084567
2024-02-03 01:00:00,41.0598275832906,10.55763822587407,70.65341654202284
2024-02-03 02:00:00,42.68461852601074,10.906274723030885,71.87594250624268
2024-02-03 03:00:00,43.11905770543714,13.751520537391452,76.01888768897105
2024-02-03 04:00:00,41.922853922584174,9.53615837721817,71.83047681036888
2024-02-03 05:00:00,40.064983087814106,10.384702803663739,70.90579802608676
2024-02-03 06:00:00,39.146536652226004,9.988685674825911,70.55090205631835
2024-02-03 07:00:00,40.00566271707723,11.37443400501434,70.02775775577899
2024-02-03 08:00:00,41.989584302976596,11.494689359174014,71.48333484927264
2024-02-03 09:00:00,43.56142479754275,14.75946698865672,76.09101886575569
2024-02-03 10:00:00,43.65916574172354,14.476530364166708,75.17577509549078
2024-02-03 11:00:00,42.543615007664265,12.633757237850238,74.73137770904282
2024-02-03 12:00:00,41.40193589221464,12.654773369454139,72.07792316197492
2024-02-03 13:00:00,41.17326116729057,11.343451781923958,71.29621858124655
2024-02-03 14:00:00,41.758931050842726,11.906565046006945,72.45268547353872
2024-02-03 15:00:00,42.32253234028347,11.549850043565549,71.97801780277942
2024-02-03 16:00:00,42.27209486505839,11.266099717399221,70.57867116566499
2024-02-03 17:00:00,41.8726570125781,14.145127420495736,71.80185762438516
2024-02-03 18:00:00,41.882128606952506,11.738111105554713,75.18556652259416
2024-02-03 19:00:00,42.64751051518773,13.981334425330287,72.09658175810924
2024-02-03 20:00:00,43.658866541787695,13.507087441210183,74.46171739979631
2024-02-03 21:00:00,44.06402117885669,14.598640053159231,74.19228087809304
2024-02-03 22:00:00,43.61586851621041,12.308312640902631,72.51564597124602
2024-02-03 23:00:00,43.031045936356875,14.998611350096208,75.18631554743689
2024-02-04 00:00:00,43.31397630249647,13.733739925473472,74.52280037750303
2024-02-04 01:00:00,44.677390509563985,15.306998610484326,75.46982594658124
2024-02-04 02:00:00,46.16711921823116,17.554691454682953,76.90663652858198
2024-02-04 03:00:00,46.454257002745706,16.47560104242687,78.46640909763525
2024-02-04 04:00:00,45.09940855159123,15.664666779221008,75.00122606356477
2024-02-04 05:00:00,43.0724657831005,12.497132113033063,73.49585723335791
2024-02-04 06:00:00,41.97544944835249,12.769571337348358,71.8733063234592
2024-02-04 07:00:00,42.64744383711817,10.067595271014314,72.54580474519886
2024-02-04 08:00:00,44.436609120683165,14.42414741030282,74.82330760871834
2024-02-04 09:00:00,45.807001394824155,14.13112404251185,74.68820791538958
2024-02-04 10:00:00,45.69752561657174,13.594246022340672,78.2160189543229
2024-02-04 11:00:00,44.36989951402488,13.832510460321355,75.78303875928216
2024-02-04 12:00:00,43.012179006193115,12.847764520127892,72.68982843203383
2024-02-04 13:00:00,42.564369181231434,12.3995524373193,72.24765332271362
2024-02-04 14:00:00,42.92865979084124,13.126166175482462,73.56451792294078
2024-02-04 15:00:00,43.269462489591994,13.685496151640756,71.85146245284244
2024-02-04 16:00:00,42.99560595329711,12.495235840899532,73.93154005617495
2024-02-04 17:00:00,42.372900598648314,12.647448866018046,71.21110734834487
2024-02-04 18:00:00,42.16000114593464,11.248810648761042,70.59506126381241
2024-02-04 19:00:00,42.70462635292143,12.602821031195793,73.60773786468158
2024-02-04 20:00:00,43.49753142946253,13.899777296345041,73.78095513565499
2024-02-04 21:00:00,43.687206642475196,13.147494101454283,73.72556501826412
2024-02-04 22:00:00,43.02718735479948,12.496346564678865,73.4293838326413
2024-02-04 23:00:00,42.23472905876392,12.796429929996291,69.3300850990458
2024-02-05 00:00:00,42.31485104550675,11.52705572478089,72.53174423051273
2024-02-05 01:00:00,43.480860513860655,13.119075930865112,74.73256796308148
2024-02-05 02:00:00,44.77914586966143,12.248577039126529,73.40424049519743
2024-02-05 03:00:00,44.881342383409965,14.991247707297594,75.56190429378192
2024-02-05 04:00:00,43.34857977822374,13.353242151848852,74.75716361114343
2024-02-05 05:00:00,41.15126055321682,10.427412023383981,72.53229065605865
2024-02-05 06:00:00,39.891902557838186,9.185133034076657,68.83060882644111
2024-02-05 07:00:00,40.41007437953935,10.639435269987233,71.42758369933001
2024-02-05 08:00:00,42.0544080442798,10.860504559721536,70.37000288954826
2024-02-05 09:00:00,43.28941903938386,13.91171846694627,72.56426652567195
2024-02-05 10:00:00,43.054458839002486,14.940846476952746,73.51095916882264
2024-02-05 11:00:00,41.611677979883105,12.905331538704964,73.7786726921466
2024-02-05 12:00:00,40.14955021530061,8.668263843206109,71.32670476264346
2024-02-05 13:00:00,39.60848178981386,9.846309185503662,68.54126339400801
2024-02-05 14:00:00,39.89104479731545,11.255282724774748,69.0637669319833
2024-02-05 15:00:00,40.16201186599942,9.31367992466185,69.81491884775166
2024-02-05 16:00:00,39.83054832504369,8.834673279967113,69.50525658853306
2024-02-05 17:00:00,39.16277360805037,10.354596052593076,69.78854667870088
2024-02-05 18:00:00,38.91762017372271,7.619642094103222,68.94991386769232
2024-02-05 19:00:00,39.44304931959302,9.770817126609495,70.04100780936513
2024-02-05 20:00:00,40.23001945260998,9.785845751970314,69.6885052904015
2024-02-05 21:00:00,40.427180387682185,10.285766259345934,72.68868812939313
2024-02-05 22:00:00,39.788178983884755,9.107208154747056,69.41978675822847
2024-02-05 23:00:00,39.03032975096308,8.324295919481886,71.14443916051887
2024-02-06 00:00:00,39.15865414244074,8.804139813185278,69.37726947948892
2024-02-06 01:00:00,40.386400416400946,12.13833487287555,70.52938547564368
2024-02-06 02:00:00,41.75983289570849,11.20784110437556,69.48644267524972
2024-02-06 03:00:00,41.95039387353567,11.09953426199062,71.21274994559411
2024-02-06 04:00:00,40.51894781745586,9.079168079332224,69.8197693751429
2024-02-06 05:00:00,38.4355567529755,8.778637330234277,67.22322536681595
2024-02-06 06:00:00,37.30232041638233,7.708065499106966,66.50490733066206
2024-02-06 07:00:00,37.95830981256512,7.357422062041116,67.67539234759434
2024-02-06 08:00:00,39.75157873220797,10.816319784817132,69.71608788441662
2024-02-06 09:00:00,41.14598331228048,11.821201363309564,72.08886762664737
2024-02-06 10:00:00,41.080134855113286,11.351206138198464,71.27249505090285
2024-02-06 11:00:00,39.81536400609186,11.986607686998628,69.4230397186876
2024-02-06 12:00:00,38.539246847379346,6.362060461656042,68.89391127694773
2024-02-06 13:00:00,38.19121697616186,7.24922366206917,68.10163443165436
2024-02-06 14:00:00,38.67280254216001,6.017389851250042,67.94132386216342
2024-02-06 15:00:00,39.147665491476154,10.475571192457958,69.02844236354746
2024-02-06 16:00:00,39.02379916356282,11.665802784012074,70.3419429284198
2024-02-06 17:00:00,38.56609597600443,7.514697474856234,68.56237124035293
2024-02-06 18:00:00,38.53221344827828,8.86661125957904,68.29318840120239
2024-02-06 19:00:00,39.26879789605726,8.467621273484296,68.76668419644098
2024-02-06 20:00:00,40.26546131024035,11.056589449146937,68.6708407386967
2024-02-06 21:00:00,40.66948492484671,10.53148447606689,71.91407819286819
2024-02-06 22:00:00,40.233134713806486,10.56851917391647,70.18149479853865
2024-02-06 23:00:00,39.67234236379867,10.177988492985602,69.06660905438092
2024-02-07 00:00:00,39.9907553507302,9.716900624568982,72.16289796969531
2024-02-07 01:00:00,41.400267900568636,10.622302791133295,69.67730340903515
2024-02-07 02:00:00,42.94582156218302,13.3170021090402,70.99582664450887
2024-02-07 03:00:00,43.29757852826632,11.70097203848255,70.83020365034932
2024-02-07 04:00:00,42.01517724138135,12.285105943062495,73.7517223213587
2024-02-07 05:00:00,40.067519049897356,8.959873319663382,69.34172497117298
2024-02-07 06:00:00,39.05561938383053,9.114047197790097,69.2577635681959
2024-02-07 07:00:00,39.817551967936716,9.837210024452688,69.91387048366133
2024-02-07 08:00:00,41.70047050724178,11.259614466945724,68.05538837037167
2024-02-07 09:00:00,43.16743781437708,13.928861268349715,75.46511939936103
2024-02-07 10:00:00,43.15638748251896,13.47715732101471,74.31256848271875
2024-02-07 11:00:00,41.928096097340855,10.323919535579458,71.7609673382888
2024-02-07 12:00:00,40.66971644644939,12.140642255063767,69.66821309013844
2024-02-07 13:00:00,40.320395702641164,10.068543810085425,69.27070869708362
2024-02-07 14:00:00,40.78151747444921,11.545098950092733,71.09302624895392
2024-02-07 15:00:00,41.21674489686327,10.933550513470665,70.3992252184112
2024-02-07 16:00:00,41.034220848913165,9.408906497710841,70.57356163599418
2024-02-07 17:00:00,40.49913698351201,10.82054128097877,70.52864211247332
2024-02-07 18:00:00,40.369599782997604,10.47864454144622,71.62784545582589
2024-02-07 19:00:00,40.992852949684774,12.460050921961498,69.90778718646078
2024-02-07 20:00:00,41.859251634167876,13.385405839095561,70.0451227421952
2024-02-07 21:00:00,42.11696201218933,12.189557630105268,71.69357010475521
2024-02-07 22:00:00,41.519271464451094,11.115955812331457,71.86317687245541
2024-02-07 23:00:00,40.78326294251242,10.37214014416966,71.90951889999909
2024-02-08 00:00:00,40.91385719131095,10.807585617314551,71.3764849015425
2024-02-08 01:00:00,42.12433467033811,13.255236032984731,72.00080884449044
2024-02-08 02:00:00,43.46112597206903,12.981250990499507,74.62894640346506
2024-02-08 03:00:00,43.59597395823513,13.460552302354573,74.12171843660924
2024-02-08 04:00:00,42.090177248382,12.220304883321907,73.00646498312008
2024-02-08 05:00:00,39.9143639291889,10.560430446732733,70.00511918442028
2024-02-08 06:00:00,38.671329073217834,8.40949841052959,69.10743234317549
2024-02-08 07:00:00,39.2009647050402,10.317836645995243,68.93844529202163
2024-02-08 08:00:00,40.85226678438873,10.743423431240432,71.86254281413918
2024-02-08 09:00:00,42.09014930808143,11.704906844403192,69.7476617933813
2024-02-08 10:00:00,41.85439077998246,11.325485963707028,73.60818519679155
2024-02-08 11:00:00,40.40759117960074,10.720263157130383,70.33430493226606
2024-02-08 12:00:00,38.9386900361539,9.43502763262505,69.5262592804755
2024-02-08 13:00:00,38.38856972706831,7.241342500154632,71.30285458326424
2024-02-08 14:00:00,38.66028303546056,7.608548022941242,68.20639879986643
2024-02-08 15:00:00,38.919082278086606,7.092676037720214,70.07887457582632
2024-02-08 16:00:00,38.57460622386862,7.281035751434614,67.35315312064581
2024-02-08 17:00:00,37.893436614147284,8.580071178985447,71.5221934136171
2024-02-08 18:00:00,37.63495261823534,9.205861578666557,67.32412771786956
2024-02-08 19:00:00,38.147542642519554,7.23981176394329,68.51923108948706
2024-02-08 20:00:00,38.9225690957986,6.325886521424575,68.4278611577097
2024-02-08 21:00:00,39.109059709506106,9.367479725563319,70.43751932969342
2024-02-08 22:00:00,38.46101074442204,8.864195914102712,68.48262876320291
2024-02-08 23:00:00,37.69605572781874,7.769631437851457,66.20597596320776
2024-02-09 00:00:00,37.81950344298367,8.370733260672399,67.02999791005603
2024-02-09 01:00:00,39.044857047173245,8.606558352035947,68.40031689122182
2024-02-09 02:00:00,40.41860313698478,10.579056842515925,69.89608951097543
2024-02-09 03:00:00,40.61237398858668,8.8548219433725,70.87464519333945
2024-02-09 04:00:00,39.18719259648635,9.251942810169028,68.92520883405523
2024-02-09 05:00:00,37.1132493589103,8.847342558054248,66.79455700516289
2024-02-09 06:00:00,35.99274395698704,5.818957290175954,66.98996473912241
2024-02-09 07:00:00,36.664821018728446,7.464967624619243,68.0675329238835
2024-02-09 08:00:00,38.47758406839859,8.213483863778196,68.81013246673913
2024-02-09 09:00:00,39.8949177909539,9.514893577042564,69.16167953136117
2024-02-09 10:00:00,39.85544376634943,8.340267748597903,67.2925788602356
2024-02-09 11:00:00,38.620487713398774,9.300699091888646,69.95493684552264
2024-02-09 12:00:00,37.37760873633513,6.933139245851742,69.20253155675641
2024-02-09 13:00:00,37.06621457787397,3.6404505779500633,66.5550744173408
2024-02-09 14:00:00,37.587801793659125,6.871160972722738,66.66528082911753
2024-02-09 15:00:00,38.105998028156236,7.939772647205317,69.0821544086169
2024-02-09 16:00:00,38.02876248279791,7.572491410137592,67.12497233993146
2024-02-09 17:00:00,37.6209562520235,7.650511833439321,66.84588284785512
2024-02-09 18:00:00,37.640210726658786,9.044058248494576,67.12923520230937
2024-02-09 19:00:00,38.43315334738618,7.705149635200729,70.01403186933902
2024-02-09 20:00:00,39.48938617963083,9.267156504983522,69.13173871085726
2024-02-09 21:00:00,39.95619077909725,12.065377403950857,72.36468818914382
2024-02-09 22:00:00,39.58584455494549,10.185321104892672,69.13062093643818
2024-02-09 23:00:00,39.09430215814599,6.88248217718868,69.15285966151717
2024-02-10 00:00:00,39.485245504534944,10.653620167406132,70.78901304425172
2024-02-10 01:00:00,40.970614207909264,7.15580857430945,72.96627422662483
2024-02-10 02:00:00,42.595405149235425,12.40336896156793,73.16739212117348
2024-02-10 03:00:00,43.02984432729291,13.114909857596663,71.67073327226565
2024-02-10 04:00:00,41.833640543016664,12.494503785053915,74.55390125232377
2024-02-10 05:00:00,39.975769706866856,9.723522318953588,71.39289624991616
2024-02-10 06:00:00,39.0573232699112,9.78487227091372,67.45424995713522
2024-02-10 07:00:00,39.91644933339692,11.272321382985401,70.13198627906563
2024-02-10 08:00:00,41.90037091784803,12.156017221847764,71.78361701968159
2024-02-10 09:00:00,43.47221141107914,15.172116826607352,74.0886341304807
2024-02-10 10:00:00,43.56995235385251,12.986493811958223,74.94153105194792
2024-02-10 11:00:00,42.45440161842706,12.207817224498624,71.94410728880295
2024-02-10 12:00:00,41.31272250159114,10.815137261974465,71.32721822150226
2024-02-10 13:00:00,41.084047775290465,8.684837056275796,69.90886766604291
2024-02-10 14:00:00,41.669717657472,13.212657834764391,72.93675294028525
2024-02-10 15:00:00,42.23331894551028,11.061858650783359,71.28347466105832
2024-02-10 16:00:00,42.18288146893516,14.028778474756049,70.80122252657075
2024-02-10 17:00:00,41.78344361506999,10.799663294908292,71.27727032120751
2024-02-10 18:00:00,41.79291520805638,13.077054613319737,71.97667036261385
2024-02-10 19:00:00,42.55829711483878,13.354434932453627,73.76546414387967
2024-02-10 20:00:00,43.56965313997395,13.109204540378807,73.32265168326965
2024-02-10 21:00:00,43.97480777560823,14.48159380857977,73.52598331919599
2024-02-10 22:00:00,43.526655111538155,12.692010925395863,73.79333331541916
2024-02-10 23:00:00,42.94183253023717,14.966562343688404,73.02822956732142
2024-02-11 00:00:00,43.224762894889686,13.239735052314497,76.0642084367378
2024-02-11 01:00:00,44.58817710056603,15.387506521472512,73.45810827474727
2024-02-11 02:00:00,46.077905807777476,15.912822156201592,76.5661105800723
2024-02-11 03:00:00,46.36504359083063,17.656880722645603,76.14289488754955
2024-02-11 04:00:00,45.010195138344855,13.24006249560494,75.40841878225764
2024-02-11 05:00:00,42.98325236833522,12.456257160616483,72.7831031132125
2024-02-11 06:00:00,41.88623603210929,11.176187615869672,72.02581225737698
2024-02-11 07:00:00,42.55823041941747,10.450147664600404,73.05607397683855
2024-02-11 08:00:00,44.34739570157492,14.172342591320346,74.38806113768494
2024-02-11 09:00:00,45.717787974264716,15.15929013932849,74.33373632090772
2024-02-11 10:00:00,45.60831219455268,15.654789935300398,74.75185690700508
2024-02-11 11:00:00,44.28068609054791,13.804817466258104,72.05490704447804
2024-02-11 12:00:00,42.92296558132112,11.60131789066784,72.61008538481533
2024-02-11 13:00:00,42.47515575486679,11.62570426756594,75.13795033734256
2024-02-11 14:00:00,42.83944636304304,12.312000867450168,73.17698851274831
2024-02-11 15:00:00,43.18024906035783,13.64434252605188,73.81847983002434
2024-02-11 16:00:00,42.906392522621815,13.122109330512737,73.80683928746946
2024-02-11 17:00:00,42.2836871664893,13.219166237358401,73.49841149160014
2024-02-11 18:00:00,42.0707877123734,9.898453073206172,72.61245112263535
2024-02-11 19:00:00,42.61541291793704,11.351203818152717,73.37888290903973
2024-02-11 20:00:00,43.40831799298395,11.902464348517952,75.56406843800812
2024-02-11 21:00:00,43.59799320455045,13.356484766181142,73.17400179807372
2024-02-11 22:00:00,42.937973915436345,12.950066357067758,74.36983894590401
2024-02-11 23:00:00,42.14551561796799,12.689489049554407,70.23815340264859
2024-02-12 00:00:00,42.225637603220505,13.15322757350418,73.62540477617479
2024-02-12 01:00:00,43.3916470701866,13.793808453700628,74.64824714979517
2024-02-12 02:00:00,44.68993242453339,16.204152506961698,74.8388038815363
2024-02-12 03:00:00,44.79212893682053,15.7650576971794,75.99942016687072
2024-02-12 04:00:00,43.259366330178445,14.793256094065834,74.72561876535538
2024-02-12 05:00:00,41.062047103790555,10.706906431963143,70.9621591923189
2024-02-12 06:00:00,39.80268910692061,7.700656166722492,71.93999650457951
2024-02-12 07:00:00,40.32086092830583,8.51569725330547,68.78870425824324
2024-02-12 08:00:00,41.96519459278398,12.015740134524082,71.69402697938577
2024-02-12 09:00:00,43.20020558752787,14.689030172432973,73.75227829998288
2024-02-12 10:00:00,42.965245386883296,11.667583550772985,75.47205631200039
2024-02-12 11:00:00,41.52246452744929,12.72683352089462,73.62568911446562
2024-02-12 12:00:00,40.060336762616,9.485867663557586,71.198715955618
2024-02-12 13:00:00,39.51926833673878,10.829888651390663,72.19819508011007
2024-02-12 14:00:00,39.801831343991246,10.25820304610933,72.5206812574247
2024-02-12 15:00:00,40.072798412382994,8.406645291896012,71.9308429017338
2024-02-12 16:00:00,39.74133487112991,9.150347171748669,69.90297710387172
2024-02-12 17:00:00,39.073560153788186,10.462946711550192,67.77581157762786
2024-02-12 18:00:00,38.828406719198185,8.777768396646906,69.80707871065266
2024-02-12 19:00:00,39.35383586479189,10.76244046953803,70.45916209589043
2024-02-12 20:00:00,40.14080599746851,7.153942923631655,70.8557824092955
2024-02-12 21:00:00,40.33796693223827,11.015001164842998,69.90122216235788
2024-02-12 22:00:00,39.69896552814617,10.5991630492632,70.1138804664666
2024-02-12 23:00:00,38.94111629493545,8.37272954945416,68.5900793285808
2024-02-13 00:00:00,39.069440686069925,6.900907073676022,70.7879942595472
2024-02-13 01:00:00,40.29718695978262,7.084197525811984,70.25003099085393
2024-02-13 02:00:00,41.670619438782836,9.959584302641087,73.53014661056879
2024-02-13 03:00:00,41.86118041629143,12.188192080270861,72.15714681003908
2024-02-13 04:00:00,40.42973435989862,8.677631905466974,70.12273448751131
2024-02-13 05:00:00,38.34634329516691,8.913624152545559,67.79992922849812
2024-02-13 06:00:00,37.21310695823946,7.23706204092947,68.5406080598126
2024-02-13 07:00:00,37.869096354109246,8.612165297026317,69.01408328277348
2024-02-13 08:00:00,39.66236527348579,10.862841573494093,69.4966298359167
2024-02-13 09:00:00,41.056769853251154,13.535072505048133,71.92985465893904
2024-02-13 10:00:00,40.99092139576837,10.44741546750907,69.88056337209909
2024-02-13 11:00:00,39.72615054643307,9.586955106755822,70.94299577777856
2024-02-13 12:00:00,38.45003338747108,8.058862877376024,65.97108308909436
2024-02-13 13:00:00,38.10200351590344,9.2440955222474,67.87685632795394
2024-02-13 14:00:00,38.583589081575916,9.79065728016703,68.58816710585747
2024-02-13 15:00:00,39.05845203063513,8.411839531846798,71.51101272189216
2024-02-13 16:00:00,38.9345857024245,8.289140685520401,69.0608117170431
2024-02-13 17:00:00,38.476882514563336,9.262528853462427,67.37570778580206
2024-02-13 18:00:00,38.442999986511694,7.989439974922203,70.05368620586317
2024-02-13 19:00:00,39.179584434029856,9.26778774051797,69.0815756268474
2024-02-13 20:00:00,40.17624784775268,12.344050859930036,71.55977593794447
2024-02-13 21:00:00,40.5802714619797,9.721577936099937,69.53538810542582
2024-02-13 22:00:00,40.14392125047675,11.577533405704177,67.48157579098638
2024-02-13 23:00:00,39.58312890005843,10.046775170618638,69.03051821854451
2024-02-14 00:00:00,39.90154188657694,8.958220145959467,70.74982359877022
2024-02-14 01:00:00,41.31105443599287,12.001514499639928,71.16639653061743
2024-02-14 02:00:00,42.856608097160084,12.66039063764826,73.92609295458651
2024-02-14 03:00:00,43.208365062816,13.98088873588873,73.3186234539804
2024-02-14 04:00:00,41.92596377554897,10.230652299760807,72.75224858162944
2024-02-14 05:00:00,39.9783055835914,10.514559039518721,69.19821061304764
2024-02-14 06:00:00,38.96640591711571,8.647892665119253,67.11304004031847
2024-02-14 07:00:00,39.728338500815056,10.501586244353302,69.29258573642576
2024-02-14 08:00:00,41.61125703970217,9.97261314979714,70.5725561578211
2024-02-14 09:00:00,43.07822434635956,12.400401114947677,73.33591746748456
2024-02-14 10:00:00,43.06717401411116,13.076205246777961,74.67046815681896
2024-02-14 11:00:00,41.83888262849285,11.757597495987556,71.86092665730307
2024-02-14 12:00:00,40.580502977174746,11.002503412101712,72.16919731228636
2024-02-14 13:00:00,40.23118223294962,11.262765440407469,71.20268442155
2024-02-14 14:00:00,40.69230400435773,9.415846816393474,70.91617198512701
2024-02-14 15:00:00,41.127531426346785,10.558958187306768,70.90936798675254
2024-02-14 16:00:00,40.9450073779213,10.837637400957737,69.04791670669319
2024-02-14 17:00:00,40.40992351214965,10.20523137190359,70.87713197831646
2024-02-14 18:00:00,40.28038631120538,8.459784600945857,70.73693628230886
2024-02-14 19:00:00,40.90363947746072,10.620539890015417,69.4556497498829
2024-02-14 20:00:00,41.77003816151329,12.859809189897517,69.5172321937052
2024-02-14 21:00:00,42.02774853915577,10.682802746109559,73.22233733223548
2024-02-14 22:00:00,41.430057990953884,11.450064674584324,72.07283120105087
2024-02-14 23:00:00,40.69404946862314,11.764454278423388,70.46524875965274
2024-02-15 00:00:00,40.82464371698908,9.21799926978652,72.07583483283585
2024-02-15 01:00:00,42.03512119559354,10.852634642433522,73.612211389321
2024-02-15 02:00:00,43.37191249687956,12.688914638530372,72.48120036261817
2024-02-15 03:00:00,43.50676048261579,11.509500983521034,73.43777165687402
2024-02-15 04:00:00,42.00096377238342,11.460936582142077,73.83518733112577
2024-02-15 05:00:00,39.825150452712464,9.541194786181691,70.93490371862873
2024-02-15 06:00:00,38.58211559633243,7.962127896144293,67.14448911899571
2024-02-15 07:00:00,39.11175122774789,6.769142368216338,69.55560296635407
2024-02-15 08:00:00,40.76305330668023,11.014340381752453,71.61699343041765
2024-02-15 09:00:00,42.000935830322014,13.493904423892424,71.61521387298852
2024-02-15 10:00:00,41.76517730232037,14.437779748052705,70.51527280605028
2024-02-15 11:00:00,40.318377701858175,9.692735345510252,70.3724252718545
2024-02-15 12:00:00,38.84947655840759,9.130116958577359,69.854288328485
2024-02-15 13:00:00,38.29935624932797,6.821823709993227,68.90826676848545
2024-02-15 14:00:00,38.57106955774535,7.923596181020998,67.5625573320891
2024-02-15 15:00:00,38.829868800367265,7.443280381155362,66.74590047958444
2024-02-15 16:00:00,38.48539274610022,8.220153811918513,72.18268570013949
2024-02-15 17:00:00,37.804223136429755,8.238663821336557,70.096617434565
2024-02-15 18:00:00,37.54573914051182,8.364806030138542,69.05462273681765
2024-02-15 19:00:00,38.0583291647881,7.533534838342361,68.62626046235145
2024-02-15 20:00:00,38.833355618069625,7.725781209476407,67.84332492180572
2024-02-15 21:00:00,39.01984623182252,9.424974223318765,69.74348250770582
2024-02-15 22:00:00,38.37179726669736,7.778013143870508,68.038637492879
2024-02-15 23:00:00,37.60684225009751,5.870434380005835,68.97650055519428
2024-02-16 00:00:00,37.73028996527317,7.518591222119834,68.76594938053431
2024-02-16 01:00:00,38.955643569463994,9.788358144521272,70.18385308760828
2024-02-16 02:00:00,40.32938965925334,9.435341433840238,70.39145085031731
2024-02-16 03:00:00,40.52316051085018,11.566973054803224,70.0453742201443
2024-02-16 04:00:00,39.09797911879259,6.93525698572302,71.96076809099809
2024-02-16 05:00:00,37.024035881165545,6.754885335752558,67.42372391173011
2024-02-16 06:00:00,35.903530479257185,4.653950212192905,66.15713682061173
2024-02-16 07:00:00,36.57560754101554,6.6016325751213065,68.47259808987884
2024-02-16 08:00:00,38.388370590694535,6.459101291516401,66.69399228959833
2024-02-16 09:00:00,39.80570431319491,10.713836989693053,68.92142842776113
2024-02-16 10:00:00,39.766230288625096,9.53599200925247,69.18308481869101
2024-02-16 11:00:00,38.531274235690546,9.150619058425283,68.1187815187997
2024-02-16 12:00:00,37.288395258594626,7.1428106387631916,66.60814878826453
2024-02-16 13:00:00,36.97700110013968,7.109491343120562,65.66301071684349
2024-02-16 14:00:00,37.498588315935514,7.701880917627953,65.48941923255228
2024-02-16 15:00:00,38.016784550424575,6.894359856716466,66.90140546101753
2024-02-16 16:00:00,37.93954900503113,8.957100328275832,67.7305469707086
2024-02-16 17:00:00,37.531742774311006,5.382265225476945,68.06966015024877
2024-02-16 18:00:00,37.550997248925775,8.900070272010026,67.27503906188394
2024-02-16 19:00:00,38.34393986960079,8.016593532846601,71.33117152216015
2024-02-16 20:00:00,39.40017270189645,10.228809164820275,68.33562822240276
2024-02-16 21:00:00,39.866977301361686,9.035915395073111,70.50819169541033
2024-02-16 22:00:00,39.49663107721653,9.058600220556974,70.20160861812978
2024-02-16 23:00:00,39.00508868039769,9.849971326554252,69.75650521689658
2024-02-17 00:00:00,39.39603202682874,9.606999115182349,69.27082403374874
2024-02-17 01:00:00,40.88140073015705,12.699422923300679,71.71087268285889
2024-02-17 02:00:00,42.50619167152015,14.16254178585388,76.37709702880184
2024-02-17 03:00:00,42.940630849560954,14.571892650069547,73.19258506792
